"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"EXAMES IMUNOHEMATOLÓGICOS EM RECÉM-NASCIDOS: TIPIFICAÇÃO ABO E RH, PESQUISA DE D FRACORH(D) E PROVA DA ANTIGLOBULINA DIRETA)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FENOTIPAGEM DO SISTEMA RH-HR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE B - HBSAG, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HTLV I E II - TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"IDENTIFICAÇÃO DE ANTICORPOS SÉRICOS IRREGULARES ANTIERITROCITÁRIOS C/ PAINEL DE HEMÁCIAS,INCLUI TRATAMENTO ENZIMÁTICO (ELUIÇÃO E GEL)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"IMUNO-HEMATOLÓGICOS: TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA E DETERMINAÇÃO DO FATOR RH(D), INCLUINDO PROVA PARA D-FRACO E PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS SÉRICOSIRREGULARES ANTIERITROCITÁRIOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"INVESTIGAÇÃO DA PRESENÇA DE ANTI-A OU ANTI-B, EM SORO OU PLASMA DE NEONATO, COM MÉTODOSQUE INCLUAM UMA FASE ANTIGLOBULÍNICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MALÁRIA, PESQUISA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PESQUISA E IDENTIFICAÇÃO DE ANTICORPOS IRREGULARES NO SANGUE DO RECEPTOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PESQUISA QUALITATIVA E QUANTITATIVA DE ANTICORPOS ANTIERITROCITÁRIOS NATURAIS E IRREGULARES(ELUIÇÃO, A FRIO E GEL)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PLAQUETAS - PROVA CRUZADA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROVA DE COMPATIBILIDADE ENTRE AS HEMÁCIAS DO DOADOR E O SORO DO RECEPTOR (PROVA DECOMPATIBILIDADE MAIOR)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROVAS PRÉ-TRANSFUSIONAIS: RETIPIFICAÇÃO ABO E RH DA BOLSA DE SANGUE","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"SÍFILIS - TESTE TREPONÊMICO OU NÃO-TREPONÊMICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DE COOMBS DIRETO E INDIRETO - INCLUI PESQUISA DE ANTICORPOS E COMPLEMENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TIPIFICAÇÃO ABO, INCLUINDO TIPAGEM REVERSA NO SANGUE DO RECEPTOR (SEM TIPAGEM REVERSA ATÉ 4MESES DE IDADE);","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","EXAMES DE QUALIFICAÇÃO NO SANGUE DODOADOR OU PROVA PRÉ-TRANSFUSIONALNO SANGUE DO RECEPTOR","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CITOMEGALOVÍRUS APÓS TRANSPLANTE DE RIM, MEDULA ÓSSEA OU FÍGADO POR REAÇÃO DE CADEIA DEPOLIMERASE (PCR) - PESQUISA QUANTITATIVA","546/2022","03/10/2022","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"VÍRUS EPSTEIN BARR APÓS TRANSPLANTE DE RIM OU FÍGADO POR REAÇÃO DE CADEIA DE POLIMERASE(PCR) - PESQUISA QUANTITATIVA","546/2022","03/10/2022","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"EXSANGUÍNEO TRANSFUSÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TRANSFUSÃO FETAL INTRA-UTERINA","","","","","Hospitalar com Ocupação","","Referência","","","PROCEDIMENTOS","MEDICINA TRANSFUSIONAL","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, BIÓPSIA DE PELE OU OUTROS TECIDOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, MATERIAL DE ABORTO OU NATIMORTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, PARA DOENÇAS HEMATOLÓGICAS, SANGUE PERIFÉRICO, TECIDOS LINFÓIDES EMEDULA ÓSSEA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, SANGUE FETAL","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, SANGUE PERIFÉRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM BANDAS, VILOSIDADES CORIÔNICAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM PESQUISA DE TROCA DE CROMÁTIDES IRMÃS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO COM TÉCNICAS DE ALTA RESOLUÇÃO (ESTUDO EM PROMETÁFASE)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARIÓTIPO PARA SÍNDROMES DE QUEBRAS CROMOSSÔMICAS, SANGUE PERIFÉRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETECÇÃO DE ANORMALIDADES DOS CROMOSSOMOS X OU Y (SANGUE PERIFÉRICO OU ESFREGAÇO DEMUCOSA BUCAL), POR FISH","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ESTUDO CITOGENÉTICO PARA DOENÇAS NEOPLÁSICAS MALIGNAS, DIVERSOS MATERIAIS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ESTUDO DE ALTERAÇÕES CROMOSSÔMICAS EM LEUCEMIAS POR FISH (FLUORESCENCE IN SITUHYBRIDIZATION)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LÍQUIDO AMNIÓTICO, CARIÓTIPO COM BANDAS","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PESQUISA DE MICRODELEÇÕES/MICRODUPLICAÇÕES POR FISH (FLUORESCENCE IN SITU HYBRIDIZATION) -COM DIRETRIZ DE UTILIZAÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","110","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"REARRANJO BCL6 3q27 (NHL) FISH","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"REARRANJO 8q24 FISH (MEDULA ÓSSEA)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"REARRANJO 8q24 FISH (SANGUE)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CITOGENÉTICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"AMINOÁCIDOS URINÁRIOS OU PLASMÁTICOS, ANÁLISE QUANTITATIVA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"AVALIAÇÃO DE RISCO DE ANOMALIAS CROMOSSÔMICAS E/OU DEFEITOS DE FECHAMENTO DE TUBO NEURAL","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CARBOIDRATOS URINÁRIOS, ANÁLISE QUALITATIVA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA 1,4-ALFA-GLICOSIDASE EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-D-MANOSIDASE EM LEUCÓCITOS E FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-GALACTOSIDASE EM LEUCÓCITOS, SORO EFIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-L-FUCOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-L-IDURONIDASE EM LEUCÓCITOS OU FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ALFA-N-ACETILGLICOSAMINIDASE EM SORO OUFIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ARILSULFATASE A EM LEUCÓCITOS E FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ARILSULFATASE B EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GALACTOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GLICOSIDASE EM LEUCÓCITOS OU FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA BETA-GLICURONIDASE EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA ESFINGOMIELINASE EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA GALACTOCEREBROSIDASE EM LEUCÓCITOS E FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA HEXOSAMINIDASE A E TOTAL EM SORO, LEUCÓCITOS OUFIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA IDURONATO 2-SULFATASE EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA ATIVIDADE ENZIMÁTICA DA N-ACETILGALACTOSAMINA-6-SULFATASE EM FIBROBLASTOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DOSAGEM QUANTITATIVA DE ÁCIDOS GRAXOS DE CADEIA MUITO LONGA PARA O DIAGNÓSTICO DE ERROSINATOS DO METABOLISMO (EIM)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GLICOSAMINOGLICANOS URINÁRIOS, DOSAGEM QUANTITATIVA OU ANÁLISE QUALITATIVA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PORFIRINAS URINÁRIAS OU PLASMÁTICAS, FRACIONAMENTO E QUANTIFICAÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTES DE ERROS INATOS DO METABOLISMO, QUALITATIVOS, NA URINA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DUPLO: 1 TRIMESTRE - PROTEÍNA A PLASMÁTICA ASSOCIADA À GESTAÇÃO (PAPP-A), BETA-GONADOTROFINA CORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULODE RISCO PARA ANOMALIAS FETAIS","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DUPLO: 2 TRIMESTRE - ALFA-FETOPROTEÍNA (αFP), BETA-GONADOTROFINA CORIÔNICA HUMANALIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO DE RISCO PARA ANOMALIAS FETAIS","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE QUÁDRUPLO: ALFA-FETOPROTEÍNA (αFP), ESTRIOL NÃO CONJUGADO (uE3), BETA-GONADOTROFINACORIÔNICA HUMANA LIVRE (β-HCG) E INIBINA COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO DE RISCOPARA ANOMALIAS FETAIS","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE TRIPLO: ALFA-FETOPROTEÍNA (αFP), ESTRIOL NÃO CONJUGADO (uE3), BETA-GONADOTROFINACORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO DE RISCO PARAANOMALIAS FETAIS","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","Paciente","","GENÉTICA BIOQUÍMICA","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ALK - PESQUISA DE MUTAÇÃO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","114","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANÁLISE MOLECULAR DE DNA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","110","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"BRCA1 e BRCA2, PESQUISA DE MUTAÇÃO SOMÁTICA (COM DIRETRIZ DE UTILIZAÇÃO)","542/2022","01/09/2022","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","156","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"BCR/ABL, PESQUISA DE TRANSLOCAÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"BRAF (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","9","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
